codigo,art,id,pontos,descricao
566,254 III,74040,3,"74040 - É PROIBIDO AO PEDESTRE ATRAVESSAR A VIA DENTRO DE ÁREAS DE CRUZAMENTO, SALVO QUANDO HOUVER SINALIZAÇÃO PARA ESSE FIM"
567,254 V,74200,3,"74200 - É PROIBIDO AO PEDESTRE ANDAR FORA DA FAIXA PRÓPRIA, PASSARELA, PASSAGEM AÉREA OU SUBTERRÂNEA"
568,254 V,74202,3,74202 - É PROIBIDO AO PEDESTRE ANDAR FORA DA PASSARELA
569,254 V,74203,3,74203 - É PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM AÉREA
570,254 V,74204,3,74204 - É PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM SUBTERRÂNEA
571,254 VI,74390,3,74390 - É PROIBIDO AO PEDESTRE DESOBEDECER A SINALIZAÇÃO DE TRÂNSITO ESPECÍFICA
572,255,74470,4,74470 - CONDUZIR BICICLETA EM PASSEIOS ONDE NÃO SEJA PERMITIDA A CIRCULAÇÃO DESTA OU DE FORMA AGRESSIVA
573,255,74471,4,74471 - CONDUZIR BICICLETA EM PASSEIOS ONDE NÃO SEJA PERMITIDA A CIRCULAÇÃO DESTA
574,255,74472,4,74472 - CONDUZIR BICICLETA DE FORMA AGRESSIVA
575,254 V,74201,3,74201 - É PROIBIDO AO PEDESTRE ANDAR FORA DA FAIXA PRÓPRIA
576,254 IV,74120,3,"74120 - É PROIBIDO AO PEDESTRE UTILIZAR-SE DA VIA EM AGRUPAMENTOS CAPAZES DE PERTURBAR O TRÂNSITO OU PARA A PRATICA DE QUALQUER FOLGUEDO, ESPORTES, DESFILES E SIMILARES, SALVO EM CASOS ESPECIAIS E COM A DEVIDA LICENÇA DE AUTORIDADE COMPETENTE"
577,218 III,74710,7,"74710 - TRANSITAR EM VELOCIDADE SUPERIOR À MÁXIMA PERMITIDA PARA O LOCAL, MEDIDA POR INSTRUMENTO OU EQUIPAMENTO HÁBIL, RODOVIAS, VIAS DE TRÂNSITO RÁPIDO, VIAS ARTERIAIS E DEMAIS VIAS QUANDO A VELOCIDADE FOR SUPERIOR À MÁXIMA EM MAIS DE 50% (CINQUENTA POR CENTO)"
578,218 II,74630,5,"74630 - TRANSITAR EM VELOCIDADE SUPERIOR À MÁXIMA PERMITIDA PARA O LOCAL, MEDIDA POR INSTRUMENTO OU EQUIPAMENTO HÁBIL, RODOVIAS, VIAS DE TRÂNSITO RÁPIDO, VIAS ARTERIAIS E DEMAIS VIAS QUANDO A VELOCIDADE FOR SUPERIOR À MÁXIMA EM MAIS DE 20% (VINTE POR CENTO) ATÉ 50% (CINQUENTA POR CENTO)"
579,230 V,65991,7,65991 - CONDUZIR O VEÍCULO QUE NÃO ESTEJA REGISTRADO
580,181 XIX,55680,5,55680 - ESTACIONAR O VEÍCULO EM LOCAIS E HORÁRIOS DE ESTACIONAMENTO E PARADA PROIBIDA PELA SINALIZAÇÃO
581,230 V,65992,7,65992 - CONDUZIR O VEÍCULO REGISTRADO QUE NÃO ESTEJA DEVIDAMENTE LICENCIADO
582,234,69394,7,69394 - ADULTERAR DOCUMENTO DE IDENTIFICAÇÃO DO VEÍCULO
583,234,69393,7,69393 - FALSIFICAR DOCUMENTO DE IDENTIFICAÇÃO DO VEÍCULO
584,244 V,70721,7,70721 - CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSPORTANDO CRIANÇA MENOR DE 10 ANOS DE IDADE
585,244 V,70722,7,"70722 - CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR TRANSPORTANDO CRIANÇA SEM CONDIÇÃO CUIDAR PRÓPRIA SEGURANÇA"
586,246,71531,7,71531 - DEIXAR DE SINALIZAR OBSTÁCULO À CIRCULAÇÃO/ SEGURANÇA CALÇADA/ PISTA – SEM AGRAVAMENTO
587,246,71702,7,71702 - OBSTACULIZAR A VIA INDEVIDAMENTE – AGRAVAMENTO 3X
588,218 I,74550,4,"74550 - TRANSITAR EM VELOCIDADE SUPERIOR À MÁXIMA PERMITIDA PARA O LOCAL, MEDIDA POR INSTRUMENTO OU EQUIPAMENTO HÁBIL, RODOVIAS, VIAS DE TRÂNSITO RÁPIDO, VIAS ARTERIAIS E DEMAIS VIAS QUANDO A VELOCIDADE FOR SUPERIOR À MÁXIMA EM ATÉ 20% (VINTE POR CENTO)"
589,246,71881,7,71881 - DEIXAR DE SINALIZAR OBSTÁCULO CIRCULAÇÃO/ SEGURANÇA CALÇADA/ PISTA – AGRAVAMENTO 4X
590,246,71882,7,71882 - OBSTACULIZAR A VIA INDEVIDAMENTE – AGRAVAMENTO 4X
591,246,71961,7,71961 - DEIXAR DE SINALIZAR OBSTÁCULO CIRCULAÇÃO/ SEGURANÇA CALÇADA/ PISTA – AGRAVAMENTO 5X
592,246,71962,7,71962 - OBSTACULIZAR A VIA INDEVIDAMENTE – AGRAVAMENTO 5X
593,247,72001,4,72001 - DEIXAR DE CONDUZIR PELO BORDO PISTA EM FILA ÚNICA VEÍCULO DE TRAÇÃO/ PROPULSÃO HUMANA
594,247,72002,4,72002 - DEIXAR DE CONDUZIR PELO BORDO DA PISTA EM FILA ÚNICA VEÍCULO DE TRAÇÃO ANIMAL
595,187 I,57463,4,57463 - TRANSITAR EM LOCAL/HORÁRIO NÃO PERMITIDO PELA REGULAMENTAÇÃO - VEÍCULO DE CARGA
596,246,71532,7,71532 - OBSTACULIZAR A VIA INDEVIDAMENTE - SEM AGRAVAMENTO
597,246,71601,7,71601 - DEIXAR DE SINALIZAR OBSTÁCULO CIRCULAÇÃO/ SEGURANÇA CALÇADA/ PISTA – AGRAVAMENTO 2X
598,246,71602,7,71602 - OBSTACULIZAR A VIA INDEVIDAMENTE – AGRAVAMENTO 2X
599,181 XVII,55416,3,55416 - ESTACIONAR EM DESACORDO COM A REGULAMENTAÇÃO - VAGA PARA IDOSO.
600,184 III,75870,7,75870 - TRANSITAR COM O VEÍCULO NA FAIXA OU VIA EXCLUSIVA REGULAMENTADA PARA TRANSPORTE PÚBLICO COLETIVO DE PASSAGEIROS
601,246,71701,7,71701 - DEIXAR DE SINALIZAR OBSTÁCULO CIRCULAÇÃO/ SEGURANÇA CALÇADA/ PISTA – AGRAVAMENTO 3X
602,165 A,75790,7,75790 - CONDUTOR QUE SE RECUSAR A SUBMETER A QUALQUER DOS PROCEDIMENTOS PREVISTOS NO ART. 277 DO CTB
603,230 XXIII,75600,4,75600 - CONDUZIR VEÍCULO DE CARGA OU PASSAGEIROS EM DESACORDO COM INTERVALOS PARA DESCANSO
604,250 I B,72421,4,"72421 - EM MOVIMENTO DE DIA, DEIXAR DE MANTER ACESA LUZ BAIXA EM TÚNEIS"
605,250 I B,72422,4,"72422 - EM MOVIMENTO DE DIA, DEIXAR DE MANTER ACESA LUZ BAIXA SOB CHUVA, NEBLINA OU CERRAÇÃO"
606,253 A,76171,7,"76171 - USAR QUALQUER VEÍCULO PARA, DELIBERADAMENTE, INTERROMPER A CIRCULAÇÃO NA VIA SEM AUTORIZAÇÃO DO ÓRGÃO"
607,253 A,76172,7,"76172 - USAR QUALQUER VEÍCULO PARA, DELIBERADAMENTE, RESTRINGIR A CIRCULAÇÃO NA VIA SEM AUTORIZAÇÃO DO ÓRGÃO"
608,253 A,76173,7,"76173 - USAR QUALQUER VEÍCULO PARA, DELIBERADAMENTE, PERTURBAR A CIRCULAÇÃO NA VIA SEM AUTORIZAÇÃO DO ÓRGÃO"
609,181 XX,76252,7,"76252 - ESTACIONAR O VEÍCULO NAS VAGAS RESERVADAS A IDOSOS, SEM CREDENCIAL QUE COMPROVE TAL CONDIÇÃO"
610,165 B,76410,7,"76410 - CONDUZIR VEÍCULO PARA O QUAL SEJA EXIGIDA HABILITAÇÃO NAS CATEGORIAS C, D OU E SEM REALIZAR EXAME TOXICOLÓGICO PREVISTO NO § 2º DO ART. 148-A, APÓS 30 DIAS DO VENCIMENTO DO PRAZO ESTABELECIDO"
611,182 XI,76700,5,76700 - PARAR O VEÍCULO SOBRE CICLOVIA OU CICLOFAIXA
612,165 B § único,76500,7,"76500 - EXERCE ATIVIDADE REMUNERADA AO VEÍCULO E NÃO COMPROVA A REALIZAÇÃO DE EXAME TOXICOLÓGICO PERIÓDICO EXIGIDO PELO § 2º DO ART. 148-A POR OCASIÃO DA RENOVAÇÃO DO DOCUMENTO DE HABILITAÇÃO NAS CATEGORIAS C, D OU E"
613,244 X,76841,4,"76841 - CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR COM UTILIZAÇÃO DE CAPACETE DE SEGURANÇA SEM VISEIRA/ ÓCULOS DE PROTEÇÃO"
614,244 X,76842,4,"76842 - CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR COM UTILIZAÇÃO DE CAPACETE DE SEGURANÇA COM VISEIRA/ ÓCULOS PROTEÇÃO EM DESCUMPRIMENTO COM A REGULAMENTO DA CONTRAN"
615,244 XI,77141,4,"77141 - CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR TRANSPORTANDO PASSAGEIRO COM CAPACETE DE SEGURANÇA SEM VISEIRA/ ÓCULOS DE PROTEÇÃO"
616,244 XI,77142,4,"77142 - CONDUZIR MOTOCICLETA, MOTONETA OU CICLOMOTOR TRANSPORTANDO PASSAGEIRO COM O CAPACETE DE SEGURANÇA COM VISEIRA/ ÓCULOS DE PROTEÇÃO EM DESCUMPRIMENTO COM A REGULAMENTO DA CONTRAN"
617,250 I E,77220,4,"77220 - QUANDO O VEÍCULO ESTIVER EM MOVIMENTO DEIXAR DE MANTER ACESA LUZ BAIXA DE DIA, EM RODOVIAS DE PISTA SIMPLES SITUADAS FORA DOS PERÍMETROS URBANOS, NO CASO DE VEÍCULOS DESPROVIDOS DE LUZES DE RODAGEM DIURNA"
618,233 c/c 123 I,69201,4,"69201 - DEIXAR DE EFETUAR REGISTRO DO VEÍCULO EM 30 DIAS, QUANDO FOR TRANSFERIR A PROPRIEDADE"
619,233 c/c 123 II,69202,4,"69202 - DEIXAR DE EFETUAR REGISTRO DO VEÍCULO EM 30 DIAS, QUANDO MUDAR O MUNICÍPIO DE DOMICILIO/ RESIDÊNCIA"
620,233 c/c 123 III,69203,4,"69203 - DEIXAR DE EFETUAR REGISTRO DE VEÍCULO EM 30 DIAS, QUANDO FOR ALTERADA QUALQUER CARÁTER DO VEÍCULO"
621,233 c/c 123 IV,69204,4,"69204 - DEIXAR DE EFETUAR REGISTRO DE VEÍCULO EM 30 DIAS, QUANDO HOUVER MUDANÇA DE CATEGORIA"
622,181 XX,76251,7,"76251 - ESTACIONAR O VEÍCULO NAS VAGAS RESERVADAS ÀS PESSOAS COM DEFICIÊNCIA OU IDOSOS, SEM CREDENCIAL QUE COMPROVE TAL CONDIÇÃO"
623,252 § único,76331,7,76331 - DIRIGIR VEÍCULO SEGURANDO TELEFONE CELULAR
624,181 XVII,55417,5,55417 - ESTACIONAR EM DESACORDO COM A REGULAMENTAÇÃO - VAGA DE CURTA DURAÇÃO.
625,252 § único,76332,7,76332 - DIRIGIR VEÍCULO MANUSEANDO TELEFONE
626,257 do CTB,50020,0,"50020 - MULTA POR NÃO IDENTIFICAÇÃO DO CONDUTOR INFRATOR, IMPOSTA À PESSOA JURÍDICA (ART. 257 DO CTB)"
627,"231, V do CTB",68312,0,"68312 - TRANSITAR COM O VEÍCULO COM EXCESSO DE PESO POR EIXO (ART. 231, V DO CTB)"
628,"231, V do CTB",68313,0,"68313 - TRANSITAR COM O VEÍCULO COM EXCESSO DE PESO - PBT/PBTC E POR EIXO (ART. 231, V DO CTB)"
629,"231, V do CTB",68311,0,"68311 - TRANSITAR COM O VEÍCULO COM EXCESSO DE PESO - PBT/PBTC (ART. 231, V DO CTB)"
630,209-A do CTB,77301,0,77301 - EVADIR-SE DA COBRANÇA PELO USO DE RODOVIAS/VIAS URBANAS POR NÃO EFETUAR PAGAMENTO (ART. 209-A DO CTB)
